,status,credit_history,duration,savings,property,employment_duration,other_installment_plans,age,amount,installment_rate,Credit_Risk_output
0,1,4,12,1,2,3,1,38,2171,4,1
1,1,2,18,5,3,4,3,23,1936,2,1
2,2,4,36,1,1,5,3,36,2337,4,1
3,1,4,6,1,1,3,3,37,3676,1,1
4,2,2,36,1,4,2,3,33,2384,4,1
5,2,4,9,1,1,5,3,37,1154,2,1
6,4,4,36,1,3,5,3,34,6614,4,1
7,1,4,24,2,1,4,3,26,1382,4,1
8,4,4,9,1,1,3,3,30,1224,3,1
9,1,3,12,1,1,3,3,43,1344,4,1
10,4,2,12,1,3,3,3,52,3077,2,1
11,4,2,24,1,3,4,3,28,2284,4,1
12,4,2,36,3,3,5,3,39,2299,4,1
13,1,4,21,1,3,5,3,30,1602,4,1
14,4,4,24,1,3,3,3,37,2022,4,1
15,2,2,18,2,3,3,3,30,5866,2,1
16,2,4,18,1,4,5,3,41,6361,2,1
17,4,4,27,4,1,2,2,32,4526,4,1
18,2,3,36,1,1,3,2,30,4455,2,1
19,2,4,42,1,1,4,1,41,5954,2,1
20,1,2,15,1,2,3,3,22,806,4,1
21,2,3,24,5,2,3,1,34,4712,4,1
22,4,4,24,1,3,4,3,33,1851,4,1
23,4,2,18,1,1,2,3,39,1473,3,1
24,1,2,15,1,2,3,3,29,3959,3,1
25,2,2,18,1,1,4,3,28,6260,3,1
26,4,2,18,1,2,3,3,30,1820,2,1
27,2,2,12,4,1,5,3,54,1318,4,1
28,3,4,24,5,3,3,3,31,3148,3,1
29,4,2,9,5,1,5,3,64,3832,1,1
30,4,2,21,5,1,5,3,46,2476,4,1
31,2,2,12,3,3,3,3,26,1158,3,1
32,1,2,12,1,3,3,1,23,1498,4,1
33,2,1,48,1,4,5,3,59,6416,4,1
34,2,2,36,5,3,3,3,27,3711,2,1
35,4,2,12,2,4,4,3,35,2141,3,1
36,4,1,28,5,1,2,1,40,7824,3,1
37,1,2,12,1,1,3,3,20,1107,2,1
38,4,0,6,1,3,5,3,39,426,4,1
39,4,4,15,3,2,3,3,47,1316,2,1
40,4,2,60,1,2,5,3,42,10366,2,1
41,4,2,24,2,3,4,3,23,3488,3,1
42,4,2,21,5,3,3,3,26,5248,1,1
